========================================
daily_update.sh started at Fri Aug 21 06:00:01 AM IST 2026
========================================
[1/7] WARNING: SMB cleaned_csvs not mounted — skipping option data sync
[2/7] Importing option_data from cleaned_csvs...
2026-08-21 00:30:03,743 [MainThread] INFO - Dropped view option_chain_view for schema migration
2026-08-21 00:30:03,743 [MainThread] INFO - Dropped view futures_chain_view for schema migration
2026-08-25 00:30:05,209 [mig_9] INFO - SKIP  2012-06-01.csv — already imported (ins=30667, upd=0)
2026-08-25 00:30:05,209 [mig_1] INFO - SKIP  2012-06-06.csv — already imported (ins=30881, upd=0)
2026-08-25 00:30:05,210 [mig_7] INFO - SKIP  2012-06-08.csv — already imported (ins=30989, upd=0)
2026-08-25 00:30:05,210 [mig_3] INFO - SKIP  2012-06-11.csv — already imported (ins=31011, upd=0)
2026-08-25 00:30:05,210 [mig_2] INFO - SKIP  2012-05-21.csv — already imported (ins=31659, upd=0)
2026-08-25 00:30:05,211 [mig_6] INFO - SKIP  2012-06-12.csv — already imported (ins=31019, upd=0)
2026-08-25 00:30:05,211 [mig_5] INFO - SKIP  2012-06-14.csv — already imported (ins=31053, upd=0)
2026-08-25 00:30:05,211 [mig_0] INFO - SKIP  2012-06-13.csv — already imported (ins=31041, upd=0)
2026-08-25 00:30:05,212 [mig_8] INFO - SKIP  2012-06-18.csv — already imported (ins=30913, upd=0)
2026-08-25 00:30:05,212 [mig_4] INFO - SKIP  2012-06-15.csv — already imported (ins=31096, upd=0)
2026-08-25 00:30:05,212 [mig_9] INFO - SKIP  2012-06-19.csv — already imported (ins=30955, upd=0)
2026-08-25 00:30:05,213 [mig_1] INFO - SKIP  2012-06-20.csv — already imported (ins=30999, upd=0)
2026-08-25 00:30:05,213 [mig_2] INFO - SKIP  2012-06-25.csv — already imported (ins=31103, upd=0)
2026-08-25 00:30:05,213 [mig_6] INFO - SKIP  2012-06-26.csv — already imported (ins=31107, upd=0)
2026-08-25 00:30:05,214 [mig_3] INFO - SKIP  2012-06-22.csv — already imported (ins=31093, upd=0)
2026-08-25 00:30:05,214 [mig_7] INFO - SKIP  2012-06-21.csv — already imported (ins=31041, upd=0)
2026-08-25 00:30:05,214 [mig_5] INFO - SKIP  2012-06-27.csv — already imported (ins=31125, upd=0)
2026-08-25 00:30:05,214 [mig_8] INFO - SKIP  2012-06-29.csv — already imported (ins=29808, upd=0)
2026-08-25 00:30:05,215 [mig_0] INFO - SKIP  2012-06-28.csv — already imported (ins=31135, upd=0)
2026-08-25 00:30:05,215 [mig_9] INFO - SKIP  2012-07-03.csv — already imported (ins=30068, upd=0)
2026-08-25 00:30:05,215 [mig_1] INFO - SKIP  2012-07-04.csv — already imported (ins=30122, upd=0)
2026-08-25 00:30:05,216 [mig_2] INFO - SKIP  2012-07-05.csv — already imported (ins=30182, upd=0)
2026-08-25 00:30:05,216 [mig_4] INFO - SKIP  2012-07-02.csv — already imported (ins=30014, upd=0)
2026-08-25 00:30:05,216 [mig_3] INFO - SKIP  2012-07-09.csv — already imported (ins=30240, upd=0)
2026-08-25 00:30:05,216 [mig_7] INFO - SKIP  2012-07-10.csv — already imported (ins=30258, upd=0)
2026-08-25 00:30:05,217 [MainThread] INFO - Progress: 3000 / 6499
2026-08-25 00:30:05,217 [mig_5] INFO - SKIP  2012-07-11.csv — already imported (ins=30276, upd=0)
2026-08-25 00:30:05,217 [mig_6] INFO - SKIP  2012-07-06.csv — already imported (ins=30224, upd=0)
2026-08-25 00:30:05,217 [mig_8] INFO - SKIP  2012-07-12.csv — already imported (ins=30302, upd=0)
2026-08-25 00:30:05,218 [mig_9] INFO - SKIP  2012-07-16.csv — already imported (ins=30320, upd=0)
2026-08-25 00:30:05,218 [mig_0] INFO - SKIP  2012-07-13.csv — already imported (ins=30316, upd=0)
2026-08-25 00:30:05,218 [mig_4] INFO - SKIP  2012-07-19.csv — already imported (ins=30378, upd=0)
2026-08-25 00:30:05,218 [mig_1] INFO - SKIP  2012-07-17.csv — already imported (ins=30344, upd=0)
2026-08-25 00:30:05,218 [mig_3] INFO - SKIP  2012-07-20.csv — already imported (ins=30443, upd=0)
2026-08-25 00:30:05,218 [mig_2] INFO - SKIP  2012-07-18.csv — already imported (ins=30362, upd=0)
2026-08-25 00:30:05,219 [mig_5] INFO - SKIP  2012-07-24.csv — already imported (ins=30386, upd=0)
2026-08-25 00:30:05,219 [mig_6] INFO - SKIP  2012-07-25.csv — already imported (ins=30416, upd=0)
2026-08-25 00:30:05,220 [mig_0] INFO - SKIP  2012-07-30.csv — already imported (ins=27742, upd=0)
2026-08-25 00:30:05,220 [mig_9] INFO - SKIP  2012-07-27.csv — already imported (ins=27574, upd=0)
2026-08-25 00:30:05,220 [mig_4] INFO - SKIP  2012-07-31.csv — already imported (ins=27780, upd=0)
2026-08-25 00:30:05,221 [mig_8] INFO - SKIP  2012-07-26.csv — already imported (ins=30456, upd=0)
2026-08-25 00:30:05,221 [mig_3] INFO - SKIP  2012-08-02.csv — already imported (ins=27842, upd=0)
2026-08-25 00:30:05,222 [mig_3] INFO - SKIP  2012-08-14.csv — already imported (ins=28276, upd=0)
2026-08-25 00:30:05,239 [mig_3] INFO - SKIP  2012-08-16.csv — already imported (ins=28314, upd=0)
2026-08-25 00:30:05,240 [mig_0] INFO - SKIP  2012-08-08.csv — already imported (ins=28042, upd=0)
2026-08-25 00:30:05,240 [mig_1] INFO - SKIP  2012-08-01.csv — already imported (ins=27812, upd=0)
2026-08-25 00:30:05,240 [mig_2] INFO - SKIP  2012-08-03.csv — already imported (ins=27860, upd=0)
2026-08-25 00:30:05,241 [mig_9] INFO - SKIP  2012-08-09.csv — already imported (ins=28060, upd=0)
2026-08-25 00:30:05,241 [mig_4] INFO - SKIP  2012-08-10.csv — already imported (ins=28080, upd=0)
2026-08-25 00:30:05,241 [mig_3] INFO - SKIP  2012-08-17.csv — already imported (ins=28383, upd=0)
2026-08-25 00:30:05,242 [mig_0] INFO - SKIP  2012-08-21.csv — already imported (ins=28318, upd=0)
2026-08-25 00:30:05,242 [mig_8] INFO - SKIP  2012-08-13.csv — already imported (ins=28270, upd=0)
2026-08-25 00:30:05,242 [mig_7] INFO - SKIP  2012-07-23.csv — already imported (ins=30344, upd=0)
2026-08-25 00:30:05,242 [mig_2] INFO - SKIP  2012-08-23.csv — already imported (ins=28440, upd=0)
2026-08-25 00:30:05,243 [mig_1] INFO - SKIP  2012-08-22.csv — already imported (ins=28400, upd=0)
2026-08-25 00:30:05,243 [mig_9] INFO - SKIP  2012-08-24.csv — already imported (ins=28532, upd=0)
2026-08-25 00:30:05,243 [mig_4] INFO - SKIP  2012-08-27.csv — already imported (ins=28580, upd=0)
2026-08-25 00:30:05,244 [mig_3] INFO - SKIP  2012-08-28.csv — already imported (ins=28670, upd=0)
2026-08-25 00:30:05,244 [mig_0] INFO - SKIP  2012-08-29.csv — already imported (ins=28696, upd=0)
2026-08-25 00:30:05,245 [mig_6] INFO - SKIP  2012-08-07.csv — already imported (ins=28010, upd=0)
2026-08-25 00:30:05,245 [mig_7] INFO - SKIP  2012-08-31.csv — already imported (ins=25798, upd=0)
2026-08-25 00:30:05,245 [mig_8] INFO - SKIP  2012-08-30.csv — already imported (ins=28822, upd=0)
2026-08-25 00:30:05,246 [mig_2] INFO - SKIP  2012-09-03.csv — already imported (ins=25876, upd=0)
2026-08-25 00:30:05,246 [mig_0] INFO - SKIP  2012-09-08.csv — already imported (ins=26118, upd=0)
2026-08-25 00:30:05,246 [mig_1] INFO - SKIP  2012-09-04.csv — already imported (ins=25900, upd=0)
2026-08-25 00:30:05,246 [mig_5] INFO - SKIP  2012-08-06.csv — already imported (ins=27882, upd=0)
2026-08-25 00:30:05,246 [mig_3] INFO - SKIP  2012-09-07.csv — already imported (ins=26080, upd=0)
2026-08-25 00:30:05,246 [mig_4] INFO - SKIP  2012-09-06.csv — already imported (ins=26062, upd=0)
2026-08-25 00:30:05,247 [mig_9] INFO - SKIP  2012-09-05.csv — already imported (ins=26012, upd=0)
2026-08-25 00:30:05,247 [mig_6] INFO - SKIP  2012-09-10.csv — already imported (ins=26158, upd=0)
2026-08-25 00:30:05,248 [mig_2] INFO - SKIP  2012-09-13.csv — already imported (ins=26274, upd=0)
2026-08-25 00:30:05,248 [mig_8] INFO - SKIP  2012-09-12.csv — already imported (ins=26208, upd=0)
2026-08-25 00:30:05,248 [mig_7] INFO - SKIP  2012-09-11.csv — already imported (ins=26188, upd=0)
2026-08-25 00:30:05,248 [mig_0] INFO - SKIP  2012-09-14.csv — already imported (ins=26288, upd=0)
2026-08-25 00:30:05,249 [mig_1] INFO - SKIP  2012-09-17.csv — already imported (ins=26484, upd=0)
2026-08-25 00:30:05,249 [mig_3] INFO - SKIP  2012-09-20.csv — already imported (ins=26632, upd=0)
2026-08-25 00:30:05,249 [mig_4] INFO - SKIP  2012-09-21.csv — already imported (ins=26675, upd=0)
2026-08-25 00:30:05,249 [mig_5] INFO - SKIP  2012-09-18.csv — already imported (ins=26586, upd=0)
2026-08-25 00:30:05,250 [mig_2] INFO - SKIP  2012-09-26.csv — already imported (ins=26752, upd=0)
2026-08-25 00:30:05,250 [MainThread] INFO - Progress: 3050 / 6499
2026-08-25 00:30:05,250 [mig_9] INFO - SKIP  2012-09-24.csv — already imported (ins=26588, upd=0)
2026-08-25 00:30:05,250 [mig_6] INFO - SKIP  2012-09-25.csv — already imported (ins=26658, upd=0)
2026-08-25 00:30:05,251 [mig_8] INFO - SKIP  2012-09-27.csv — already imported (ins=26792, upd=0)
2026-08-25 00:30:05,251 [mig_0] INFO - SKIP  2012-10-01.csv — already imported (ins=23516, upd=0)
2026-08-25 00:30:05,251 [mig_7] INFO - SKIP  2012-09-28.csv — already imported (ins=23408, upd=0)
2026-08-25 00:30:05,251 [mig_1] INFO - SKIP  2012-10-03.csv — already imported (ins=23682, upd=0)
2026-08-25 00:30:05,252 [mig_4] INFO - SKIP  2012-10-05.csv — already imported (ins=23946, upd=0)
2026-08-25 00:30:05,252 [mig_9] INFO - SKIP  2012-10-10.csv — already imported (ins=23994, upd=0)
2026-08-25 00:30:05,252 [mig_5] INFO - SKIP  2012-10-08.csv — already imported (ins=23954, upd=0)
2026-08-25 00:30:05,253 [mig_2] INFO - SKIP  2012-10-09.csv — already imported (ins=23964, upd=0)
2026-08-25 00:30:05,253 [mig_3] INFO - SKIP  2012-10-04.csv — already imported (ins=23762, upd=0)
2026-08-25 00:30:05,253 [mig_8] INFO - SKIP  2012-10-12.csv — already imported (ins=24038, upd=0)
2026-08-25 00:30:05,253 [mig_0] INFO - SKIP  2012-10-15.csv — already imported (ins=24112, upd=0)
2026-08-25 00:30:05,254 [mig_7] INFO - SKIP  2012-10-16.csv — already imported (ins=24114, upd=0)
2026-08-25 00:30:05,254 [mig_6] INFO - SKIP  2012-10-11.csv — already imported (ins=24008, upd=0)
2026-08-25 00:30:05,255 [mig_9] INFO - SKIP  2012-10-19.csv — already imported (ins=24183, upd=0)
2026-08-25 00:30:05,255 [mig_4] INFO - SKIP  2012-10-18.csv — already imported (ins=24130, upd=0)
2026-08-25 00:30:05,255 [mig_1] INFO - SKIP  2012-10-17.csv — already imported (ins=24120, upd=0)
2026-08-25 00:30:05,256 [mig_5] INFO - SKIP  2012-10-22.csv — already imported (ins=24088, upd=0)
2026-08-25 00:30:05,256 [mig_3] INFO - SKIP  2012-10-25.csv — already imported (ins=24120, upd=0)
2026-08-25 00:30:05,256 [mig_2] INFO - SKIP  2012-10-23.csv — already imported (ins=24106, upd=0)
2026-08-25 00:30:05,256 [mig_0] INFO - SKIP  2012-10-29.csv — already imported (ins=22893, upd=0)
2026-08-25 00:30:05,257 [mig_8] INFO - SKIP  2012-10-26.csv — already imported (ins=22803, upd=0)
2026-08-25 00:30:05,257 [mig_9] INFO - SKIP  2012-11-01.csv — already imported (ins=22977, upd=0)
2026-08-25 00:30:05,257 [mig_7] INFO - SKIP  2012-10-30.csv — already imported (ins=22927, upd=0)
2026-08-25 00:30:05,258 [mig_4] INFO - SKIP  2012-11-02.csv — already imported (ins=22995, upd=0)
2026-08-25 00:30:05,258 [mig_6] INFO - SKIP  2012-10-31.csv — already imported (ins=22971, upd=0)
2026-08-25 00:30:05,258 [mig_1] INFO - SKIP  2012-11-05.csv — already imported (ins=23021, upd=0)
2026-08-25 00:30:05,259 [mig_5] INFO - SKIP  2012-11-06.csv — already imported (ins=23027, upd=0)
2026-08-25 00:30:05,259 [mig_3] INFO - SKIP  2012-11-07.csv — already imported (ins=23051, upd=0)
2026-08-25 00:30:05,259 [mig_2] INFO - SKIP  2012-11-08.csv — already imported (ins=23075, upd=0)
2026-08-25 00:30:05,259 [mig_0] INFO - SKIP  2012-11-09.csv — already imported (ins=23139, upd=0)
2026-08-25 00:30:05,260 [mig_8] INFO - SKIP  2012-11-12.csv — already imported (ins=23265, upd=0)
2026-08-25 00:30:05,260 [mig_9] INFO - SKIP  2012-11-13.csv — already imported (ins=23321, upd=0)
2026-08-25 00:30:05,261 [mig_7] INFO - SKIP  2012-11-15.csv — already imported (ins=23331, upd=0)
2026-08-25 00:30:05,261 [mig_6] INFO - SKIP  2012-11-19.csv — already imported (ins=23329, upd=0)
2026-08-25 00:30:05,261 [mig_4] INFO - SKIP  2012-11-16.csv — already imported (ins=23373, upd=0)
2026-08-25 00:30:05,262 [mig_1] INFO - SKIP  2012-11-20.csv — already imported (ins=23357, upd=0)
2026-08-25 00:30:05,262 [mig_5] INFO - SKIP  2012-11-21.csv — already imported (ins=23429, upd=0)
2026-08-25 00:30:05,262 [mig_2] INFO - SKIP  2012-11-23.csv — already imported (ins=23455, upd=0)
2026-08-25 00:30:05,262 [mig_3] INFO - SKIP  2012-11-22.csv — already imported (ins=23447, upd=0)
2026-08-25 00:30:05,263 [mig_8] INFO - SKIP  2012-11-27.csv — already imported (ins=23657, upd=0)
2026-08-25 00:30:05,263 [mig_9] INFO - SKIP  2012-11-29.csv — already imported (ins=23741, upd=0)
2026-08-25 00:30:05,263 [mig_0] INFO - SKIP  2012-11-26.csv — already imported (ins=23473, upd=0)
2026-08-25 00:30:05,264 [mig_7] INFO - SKIP  2012-11-30.csv — already imported (ins=22402, upd=0)
2026-08-25 00:30:05,264 [mig_6] INFO - SKIP  2012-12-03.csv — already imported (ins=22560, upd=0)
2026-08-25 00:30:05,264 [mig_4] INFO - SKIP  2012-12-04.csv — already imported (ins=22608, upd=0)
2026-08-25 00:30:05,264 [mig_1] INFO - SKIP  2012-12-05.csv — already imported (ins=22718, upd=0)
2026-08-25 00:30:05,265 [MainThread] INFO - Progress: 3100 / 6499
2026-08-25 00:30:05,265 [mig_2] INFO - SKIP  2012-12-07.csv — already imported (ins=22946, upd=0)
2026-08-25 00:30:05,265 [mig_8] INFO - SKIP  2012-12-11.csv — already imported (ins=23122, upd=0)
2026-08-25 00:30:05,265 [mig_3] INFO - SKIP  2012-12-10.csv — already imported (ins=23002, upd=0)
2026-08-25 00:30:05,266 [mig_0] INFO - SKIP  2012-12-13.csv — already imported (ins=23188, upd=0)
2026-08-25 00:30:05,266 [mig_9] INFO - SKIP  2012-12-12.csv — already imported (ins=23168, upd=0)
2026-08-25 00:30:05,266 [mig_6] INFO - SKIP  2012-12-17.csv — already imported (ins=23224, upd=0)
2026-08-25 00:30:05,267 [mig_1] INFO - SKIP  2012-12-19.csv — already imported (ins=23272, upd=0)
2026-08-25 00:30:05,267 [mig_7] INFO - SKIP  2012-12-14.csv — already imported (ins=23200, upd=0)
2026-08-25 00:30:05,267 [mig_3] INFO - SKIP  2012-12-24.csv — already imported (ins=23266, upd=0)
2026-08-25 00:30:05,268 [mig_0] INFO - SKIP  2012-12-26.csv — already imported (ins=23298, upd=0)
2026-08-25 00:30:05,268 [mig_2] INFO - SKIP  2012-12-20.csv — already imported (ins=23356, upd=0)
2026-08-25 00:30:05,268 [mig_8] INFO - SKIP  2012-12-21.csv — already imported (ins=23386, upd=0)
2026-08-25 00:30:05,268 [mig_1] INFO - SKIP  2012-12-31.csv — already imported (ins=22262, upd=0)
2026-08-25 00:30:05,269 [mig_7] INFO - SKIP  2013-01-01.csv — already imported (ins=22278, upd=0)
2026-08-25 00:30:05,269 [mig_3] INFO - SKIP  2013-01-02.csv — already imported (ins=22462, upd=0)
2026-08-25 00:30:05,269 [mig_0] INFO - SKIP  2013-01-03.csv — already imported (ins=22514, upd=0)
2026-08-25 00:30:05,270 [mig_6] INFO - SKIP  2012-12-28.csv — already imported (ins=22194, upd=0)
2026-08-25 00:30:05,270 [mig_8] INFO - SKIP  2013-01-07.csv — already imported (ins=22752, upd=0)
2026-08-25 00:30:05,270 [mig_2] INFO - SKIP  2013-01-04.csv — already imported (ins=22672, upd=0)
2026-08-25 00:30:05,271 [mig_4] INFO - SKIP  2012-12-18.csv — already imported (ins=23236, upd=0)
2026-08-25 00:30:05,271 [mig_5] INFO - SKIP  2012-12-06.csv — already imported (ins=22836, upd=0)
2026-08-25 00:30:05,271 [mig_7] INFO - SKIP  2013-01-09.csv — already imported (ins=22830, upd=0)
2026-08-25 00:30:05,271 [mig_3] INFO - SKIP  2013-01-10.csv — already imported (ins=22932, upd=0)
2026-08-25 00:30:05,272 [mig_9] INFO - SKIP  2012-12-27.csv — already imported (ins=23326, upd=0)
2026-08-25 00:30:05,272 [mig_1] INFO - SKIP  2013-01-08.csv — already imported (ins=22806, upd=0)
2026-08-25 00:30:05,272 [mig_8] INFO - SKIP  2013-01-15.csv — already imported (ins=23132, upd=0)
2026-08-25 00:30:05,272 [mig_6] INFO - SKIP  2013-01-14.csv — already imported (ins=23002, upd=0)
2026-08-25 00:30:05,273 [mig_2] INFO - SKIP  2013-01-16.csv — already imported (ins=23256, upd=0)
2026-08-25 00:30:05,273 [mig_4] INFO - SKIP  2013-01-17.csv — already imported (ins=23274, upd=0)
2026-08-25 00:30:05,273 [mig_0] INFO - SKIP  2013-01-11.csv — already imported (ins=22962, upd=0)
2026-08-25 00:30:05,274 [mig_5] INFO - SKIP  2013-01-18.csv — already imported (ins=23508, upd=0)
2026-08-25 00:30:05,274 [mig_3] INFO - SKIP  2013-01-22.csv — already imported (ins=23566, upd=0)
2026-08-25 00:30:05,274 [mig_7] INFO - SKIP  2013-01-21.csv — already imported (ins=23482, upd=0)
2026-08-25 00:30:05,275 [mig_8] INFO - SKIP  2013-01-25.csv — already imported (ins=23694, upd=0)
2026-08-25 00:30:05,275 [mig_1] INFO - SKIP  2013-01-24.csv — already imported (ins=23646, upd=0)
2026-08-25 00:30:05,275 [mig_9] INFO - SKIP  2013-01-23.csv — already imported (ins=23608, upd=0)
2026-08-25 00:30:05,275 [mig_6] INFO - SKIP  2013-01-28.csv — already imported (ins=23706, upd=0)
2026-08-25 00:30:05,276 [mig_2] INFO - SKIP  2013-01-29.csv — already imported (ins=23732, upd=0)
2026-08-25 00:30:05,276 [mig_4] INFO - SKIP  2013-01-30.csv — already imported (ins=23784, upd=0)
2026-08-25 00:30:05,276 [mig_3] INFO - SKIP  2013-02-04.csv — already imported (ins=22700, upd=0)
2026-08-25 00:30:05,277 [mig_0] INFO - SKIP  2013-01-31.csv — already imported (ins=23820, upd=0)
2026-08-25 00:30:05,277 [mig_5] INFO - SKIP  2013-02-01.csv — already imported (ins=22628, upd=0)
2026-08-25 00:30:05,277 [mig_8] INFO - SKIP  2013-02-06.csv — already imported (ins=22800, upd=0)
2026-08-25 00:30:05,277 [mig_7] INFO - SKIP  2013-02-05.csv — already imported (ins=22740, upd=0)
2026-08-25 00:30:05,278 [mig_1] INFO - SKIP  2013-02-07.csv — already imported (ins=22830, upd=0)
2026-08-25 00:30:05,278 [mig_2] INFO - SKIP  2013-02-12.csv — already imported (ins=22916, upd=0)
2026-08-25 00:30:05,279 [mig_6] INFO - SKIP  2013-02-11.csv — already imported (ins=22904, upd=0)
2026-08-25 00:30:05,279 [mig_4] INFO - SKIP  2013-02-13.csv — already imported (ins=23024, upd=0)
2026-08-25 00:30:05,279 [mig_9] INFO - SKIP  2013-02-08.csv — already imported (ins=22850, upd=0)
2026-08-25 00:30:05,280 [mig_3] INFO - SKIP  2013-02-14.csv — already imported (ins=23092, upd=0)
2026-08-25 00:30:05,280 [MainThread] INFO - Progress: 3150 / 6499
2026-08-25 00:30:05,280 [mig_8] INFO - SKIP  2013-02-19.csv — already imported (ins=23146, upd=0)
2026-08-25 00:30:05,281 [mig_7] INFO - SKIP  2013-02-20.csv — already imported (ins=23164, upd=0)
2026-08-25 00:30:05,281 [mig_5] INFO - SKIP  2013-02-18.csv — already imported (ins=23146, upd=0)
2026-08-25 00:30:05,281 [mig_2] INFO - SKIP  2013-02-22.csv — already imported (ins=23246, upd=0)
2026-08-25 00:30:05,281 [mig_1] INFO - SKIP  2013-02-21.csv — already imported (ins=23186, upd=0)
2026-08-25 00:30:05,281 [mig_0] INFO - SKIP  2013-02-15.csv — already imported (ins=23198, upd=0)
2026-08-25 00:30:05,282 [mig_6] INFO - SKIP  2013-02-25.csv — already imported (ins=23346, upd=0)
2026-08-25 00:30:05,282 [mig_9] INFO - SKIP  2013-02-27.csv — already imported (ins=23476, upd=0)
2026-08-25 00:30:05,283 [mig_3] INFO - SKIP  2013-02-28.csv — already imported (ins=23516, upd=0)
2026-08-25 00:30:05,283 [mig_4] INFO - SKIP  2013-02-26.csv — already imported (ins=23410, upd=0)
2026-08-25 00:30:05,283 [mig_8] INFO - SKIP  2013-03-01.csv — already imported (ins=22675, upd=0)
2026-08-25 00:30:05,284 [mig_7] INFO - SKIP  2013-03-04.csv — already imported (ins=22687, upd=0)
2026-08-25 00:30:05,284 [mig_5] INFO - SKIP  2013-03-05.csv — already imported (ins=22751, upd=0)
2026-08-25 00:30:05,284 [mig_1] INFO - SKIP  2013-03-07.csv — already imported (ins=22827, upd=0)
2026-08-25 00:30:05,284 [mig_2] INFO - SKIP  2013-03-06.csv — already imported (ins=22777, upd=0)
2026-08-25 00:30:05,284 [mig_0] INFO - SKIP  2013-03-08.csv — already imported (ins=22875, upd=0)
2026-08-25 00:30:05,285 [mig_9] INFO - SKIP  2013-03-12.csv — already imported (ins=22957, upd=0)
2026-08-25 00:30:05,285 [mig_6] INFO - SKIP  2013-03-11.csv — already imported (ins=22923, upd=0)
2026-08-25 00:30:05,285 [mig_3] INFO - SKIP  2013-03-13.csv — already imported (ins=23005, upd=0)
2026-08-25 00:30:05,286 [mig_4] INFO - SKIP  2013-03-14.csv — already imported (ins=23015, upd=0)
2026-08-25 00:30:05,286 [mig_8] INFO - SKIP  2013-03-15.csv — already imported (ins=23039, upd=0)
2026-08-25 00:30:05,286 [mig_7] INFO - SKIP  2013-03-18.csv — already imported (ins=22915, upd=0)
2026-08-25 00:30:05,287 [mig_5] INFO - SKIP  2013-03-19.csv — already imported (ins=22961, upd=0)
2026-08-25 00:30:05,287 [mig_2] INFO - SKIP  2013-03-21.csv — already imported (ins=23495, upd=0)
2026-08-25 00:30:05,288 [mig_0] INFO - SKIP  2013-03-22.csv — already imported (ins=23595, upd=0)
2026-08-25 00:30:05,288 [mig_1] INFO - SKIP  2013-03-20.csv — already imported (ins=23097, upd=0)
2026-08-25 00:30:05,288 [mig_9] INFO - SKIP  2013-03-25.csv — already imported (ins=23639, upd=0)
2026-08-25 00:30:05,288 [mig_3] INFO - SKIP  2013-03-28.csv — already imported (ins=23733, upd=0)
2026-08-25 00:30:05,289 [mig_4] INFO - SKIP  2013-04-01.csv — already imported (ins=29280, upd=0)
2026-08-25 00:30:05,289 [mig_6] INFO - SKIP  2013-03-26.csv — already imported (ins=23673, upd=0)
2026-08-25 00:30:05,290 [mig_2] INFO - SKIP  2013-04-05.csv — already imported (ins=33004, upd=0)
2026-08-25 00:30:05,290 [mig_7] INFO - SKIP  2013-04-03.csv — already imported (ins=29640, upd=0)
2026-08-25 00:30:05,290 [mig_1] INFO - SKIP  2013-04-09.csv — already imported (ins=32948, upd=0)
2026-08-25 00:30:05,290 [mig_0] INFO - SKIP  2013-04-08.csv — already imported (ins=33010, upd=0)
2026-08-25 00:30:05,290 [mig_5] INFO - SKIP  2013-04-04.csv — already imported (ins=29700, upd=0)
2026-08-25 00:30:05,291 [mig_9] INFO - SKIP  2013-04-10.csv — already imported (ins=32970, upd=0)
2026-08-25 00:30:05,291 [mig_3] INFO - SKIP  2013-04-11.csv — already imported (ins=32972, upd=0)
2026-08-25 00:30:05,292 [mig_2] INFO - SKIP  2013-04-16.csv — already imported (ins=33094, upd=0)
2026-08-25 00:30:05,292 [mig_7] INFO - SKIP  2013-04-17.csv — already imported (ins=33048, upd=0)
2026-08-25 00:30:05,292 [mig_4] INFO - SKIP  2013-04-12.csv — already imported (ins=33004, upd=0)
2026-08-25 00:30:05,293 [mig_1] INFO - SKIP  2013-04-18.csv — already imported (ins=33084, upd=0)
2026-08-25 00:30:05,293 [mig_0] INFO - SKIP  2013-04-22.csv — already imported (ins=33054, upd=0)
2026-08-25 00:30:05,293 [mig_5] INFO - SKIP  2013-04-23.csv — already imported (ins=33180, upd=0)
2026-08-25 00:30:05,293 [mig_3] INFO - SKIP  2013-04-26.csv — already imported (ins=30608, upd=0)
2026-08-25 00:30:05,293 [mig_2] INFO - SKIP  2013-04-29.csv — already imported (ins=31028, upd=0)
2026-08-25 00:30:05,294 [mig_9] INFO - SKIP  2013-04-25.csv — already imported (ins=33254, upd=0)
2026-08-25 00:30:05,294 [mig_8] INFO - SKIP  2013-04-02.csv — already imported (ins=29506, upd=0)
2026-08-25 00:30:05,294 [mig_7] INFO - SKIP  2013-04-30.csv — already imported (ins=31034, upd=0)
2026-08-25 00:30:05,295 [mig_4] INFO - SKIP  2013-05-02.csv — already imported (ins=31178, upd=0)
2026-08-25 00:30:05,295 [mig_1] INFO - SKIP  2013-05-03.csv — already imported (ins=31258, upd=0)
2026-08-25 00:30:05,295 [mig_6] INFO - SKIP  2013-04-15.csv — already imported (ins=33082, upd=0)
2026-08-25 00:30:05,295 [MainThread] INFO - Progress: 3200 / 6499
2026-08-25 00:30:05,295 [mig_0] INFO - SKIP  2013-05-06.csv — already imported (ins=31272, upd=0)
2026-08-25 00:30:05,296 [mig_2] INFO - SKIP  2013-05-09.csv — already imported (ins=31546, upd=0)
2026-08-25 00:30:05,296 [mig_9] INFO - SKIP  2013-05-10.csv — already imported (ins=31580, upd=0)
2026-08-25 00:30:05,296 [mig_3] INFO - SKIP  2013-05-08.csv — already imported (ins=31420, upd=0)
2026-08-25 00:30:05,297 [mig_8] INFO - SKIP  2013-05-11.csv — already imported (ins=31642, upd=0)
2026-08-25 00:30:05,297 [mig_5] INFO - SKIP  2013-05-07.csv — already imported (ins=31304, upd=0)
2026-08-25 00:30:05,297 [mig_4] INFO - SKIP  2013-05-14.csv — already imported (ins=31684, upd=0)
2026-08-25 00:30:05,297 [mig_7] INFO - SKIP  2013-05-13.csv — already imported (ins=31680, upd=0)
2026-08-25 00:30:05,298 [mig_6] INFO - SKIP  2013-05-16.csv — already imported (ins=31824, upd=0)
2026-08-25 00:30:05,298 [mig_1] INFO - SKIP  2013-05-15.csv — already imported (ins=31684, upd=0)
2026-08-25 00:30:05,299 [mig_9] INFO - SKIP  2013-05-21.csv — already imported (ins=31950, upd=0)
2026-08-25 00:30:05,300 [mig_0] INFO - SKIP  2013-05-17.csv — already imported (ins=31967, upd=0)
2026-08-25 00:30:05,300 [mig_8] INFO - SKIP  2013-05-23.csv — already imported (ins=32016, upd=0)
2026-08-25 00:30:05,300 [mig_3] INFO - SKIP  2013-05-22.csv — already imported (ins=31970, upd=0)
2026-08-25 00:30:05,300 [mig_2] INFO - SKIP  2013-05-20.csv — already imported (ins=31888, upd=0)
2026-08-25 00:30:05,301 [mig_4] INFO - SKIP  2013-05-27.csv — already imported (ins=32050, upd=0)
